1754239856113;16781.4611;11869.1234;18.41;201.7;3
1754239859111;16781.4466;11869.1868;19.16;205.7;3
1754239862113;16781.4301;11869.2504;19.17;207.7;4
1754239865113;16781.4088;11869.3122;18.69;210.5;4
1754239868116;16781.3846;11869.3723;18.41;213.3;4
1754239871111;16781.3630;11869.4313;18.58;210.8;3
1754239874111;16781.3515;11869.4950;17.96;206.2;3
1754239877111;16781.3598;11869.5565;17.88;208.4;3
1754239880113;16781.3759;11869.6216;19.98;213.4;3
1754239883108;16781.3886;11869.6932;21.42;213.9;3
1754239886114;16781.3990;11869.7648;19.99;216.0;3
1754239889114;16781.4087;11869.8272;17.07;215.7;3
1754239892103;16781.4048;11869.8867;18.30;216.1;3
1754239895106;16781.3928;11869.9525;19.53;216.8;3
1754239898100;16781.3796;11870.0202;19.72;218.7;3
1754239901101;16781.3680;11870.0865;19.24;220.3;3
1754239904115;16781.3554;11870.1512;18.81;223.6;3
1754239907113;16781.3434;11870.2147;18.41;232.2;3
1754239910115;16781.3322;11870.2767;18.17;236.4;3
1754239913117;16781.3214;11870.3370;17.74;239.0;3
1754239916118;16781.3103;11870.3960;17.40;242.0;3
1754239919117;16781.3000;11870.4549;17.12;244.1;3
1754239922104;16781.2888;11870.5128;17.24;244.3;3
1754239925113;16781.2783;11870.5736;18.46;242.8;3
1754239928111;16781.2806;11870.6399;19.56;238.4;3
1754239931108;16781.2851;11870.7075;19.94;236.6;3
1754239934112;16781.2894;11870.7755;19.88;235.5;3
1754239937109;16781.2962;11870.8431;19.49;233.8;3
1754239940099;16781.3055;11870.9047;17.82;233.3;3
1754239943101;16781.3126;11870.9645;17.36;232.2;3
1754239946110;16781.3189;11871.0195;14.97;233.7;3
1754239949115;16781.3215;11871.0671;13.55;233.8;3
1754239952107;16781.3212;11871.1096;11.47;232.9;3
1754239955112;16781.3194;11871.1362;5.68;232.0;3
1754239958119;16781.3185;11871.1609;9.21;231.0;3
1754239961105;16781.3166;11871.1946;10.42;230.9;3
1754239964112;16781.3145;11871.2288;9.65;230.3;3
1754239967105;16781.3066;11871.2616;10.34;229.2;3
1754239970105;16781.2904;11871.2906;9.22;227.9;3
1754239973109;16781.2755;11871.3152;8.04;226.6;3
1754239976109;16781.2592;11871.3418;10.12;226.0;3
1754239979112;16781.2410;11871.3822;14.23;224.3;3
1754239982311;16781.2224;11871.4347;16.90;222.3;3
1754240662499;16780.0804;11874.6700;18.50;168.1;9
1754240669089;16784.1406;11879.4086;16.66;205.7;26
1754240672094;16784.1599;11879.4613;15.55;196.8;4
1754240675087;16784.1958;11879.5013;14.43;192.7;3
1754240678090;16784.2463;11879.5111;15.78;193.6;3
1754240681083;16784.3009;11879.5029;15.98;189.0;3
1754240684092;16784.3530;11879.5071;15.26;186.1;3
1754240687089;16784.3996;11879.5360;16.39;178.2;3
1754240690095;16784.4361;11879.5829;17.70;178.9;3
1754240693087;16784.4688;11879.6343;17.65;176.3;3
1754240696091;16784.4909;11879.6894;17.49;171.7;3
1754240699087;16784.4912;11879.7527;19.08;168.6;3
1754240702089;16784.4837;11879.8177;18.60;165.4;3
1754240705087;16784.4893;11879.8788;17.46;162.3;3
1754240708089;16784.5208;11879.9276;16.57;158.9;3
1754240711086;16784.5700;11879.9558;16.68;155.5;3
1754240714087;16784.6237;11879.9750;16.55;151.7;3
1754240717086;16784.6672;11880.0122;17.25;151.4;3
1754240720087;16784.7029;11880.0604;17.13;138.4;3
1754240723087;16784.7437;11880.0976;15.76;143.7;3
1754240726089;16784.7950;11880.1070;15.91;141.0;3
1754240729085;16784.8519;11880.1079;16.58;138.4;3
1754240732087;16784.9073;11880.1187;17.20;136.0;3
1754240735089;16784.9605;11880.1470;17.89;130.9;3
1754240738088;16785.0127;11880.1761;16.90;129.1;3
1754240741091;16785.0672;11880.1825;15.88;135.5;3
1754240744092;16785.1139;11880.1565;16.51;125.8;3
1754240747094;16785.1606;11880.1211;16.73;122.3;3
1754240750093;16785.2115;11880.0999;15.55;129.2;3
1754240753092;16785.2626;11880.1108;15.57;117.1;3
1754240756091;16785.3087;11880.1470;17.21;114.4;3
1754240759085;16785.3556;11880.1869;17.95;108.9;3
1754240762090;16785.4093;11880.2089;16.79;107.9;3
1754240765090;16785.4653;11880.2169;15.83;103.0;3
1754240768087;16785.5185;11880.2148;15.61;102.2;3
1754240771088;16785.5691;11880.1947;16.32;99.8;3
1754240774091;16785.6211;11880.1735;16.27;102.1;3
1754240777089;16785.6819;11880.1772;17.24;104.5;3
1754240780091;16785.7342;11880.2061;16.89;107.3;3
1754240783092;16785.7708;11880.2505;16.71;108.6;3
1754240786088;16785.8059;11880.2961;16.90;116.5;3
1754240789089;16785.8367;11880.3459;17.16;113.5;3
1754240792087;16785.8600;11880.3991;16.87;114.9;3
1754240795087;16785.8961;11880.4455;17.04;116.5;3
1754240798089;16785.9377;11880.4844;16.52;119.4;3
1754240801098;16785.9888;11880.5093;17.17;119.6;3
1754240804092;16786.0482;11880.5268;18.57;120.8;6
1754240807085;16786.1124;11880.5443;19.68;125.6;9
1754240810088;16786.1807;11880.5587;20.61;121.4;9
1754240813088;16786.2517;11880.5696;20.93;122.6;9
1754240816089;16786.3191;11880.5893;20.46;121.7;9
1754240819085;16786.3742;11880.6311;20.22;127.3;9
1754240822092;16786.4248;11880.6735;18.30;121.2;9
1754240825090;16786.4831;11880.6910;17.57;122.4;9
1754240828088;16786.5407;11880.6993;16.99;121.1;9
1754240831086;16786.5915;11880.7323;18.04;120.5;9
1754240834090;16786.6397;11880.7740;18.52;121.8;9
1754240837087;16786.6944;11880.8076;18.76;120.4;9
1754240840086;16786.7509;11880.8414;19.56;117.4;9
1754240843085;16786.8078;11880.8782;19.69;111.7;9
1754240846088;16786.8620;11880.9126;18.47;112.0;9
1754240849083;16786.9129;11880.9442;17.10;109.7;9
1754240852091;16786.9620;11880.9625;13.49;106.4;9
1754240855086;16786.9956;11880.9681;7.66;105.8;9
1754240858090;16787.0086;11880.9707;2.96;105.8;9
1754240861108;16787.0122;11880.9716;1.37;105.8;9
1754240864094;16787.0140;11880.9723;1.06;105.8;9
1754240867090;16787.0216;11880.9738;4.17;105.8;9
1754240870102;16787.0477;11880.9788;8.99;102.4;9
1754240873091;16787.0878;11880.9884;12.66;99.6;9
1754240876089;16787.1305;11880.9993;11.99;100.3;9
1754240879091;16787.1656;11881.0154;11.09;103.2;9
1754240882090;16787.1815;11881.0539;13.33;104.9;9
1754240885099;16787.1908;11881.1046;14.24;106.5;6
1754240888094;16787.1910;11881.1521;13.54;108.5;3
1754240891087;16787.1624;11881.1877;13.82;107.8;3
1754240894091;16787.1221;11881.2133;13.75;107.1;3
1754240897093;16787.0971;11881.2509;12.85;108.3;3
1754240900090;16787.0845;11881.2938;12.90;112.2;3
1754240903093;16787.0788;11881.3394;13.59;114.5;3
1754240906090;16787.0879;11881.3823;12.32;115.8;3
1754240909096;16787.1203;11881.4018;11.19;117.6;3
1754240912087;16787.1600;11881.4005;11.73;118.5;3
1754240915092;16787.2030;11881.4016;12.71;119.7;3
1754240918089;16787.2504;11881.4128;14.05;123.0;3
1754240921086;16787.2971;11881.4298;14.60;127.2;3
1754240924095;16787.3496;11881.4337;15.51;125.9;3
1754240927087;16787.4019;11881.4382;14.83;126.8;3
1754240930092;16787.4487;11881.4539;15.18;137.2;3
1754240933089;16787.4939;11881.4757;14.12;134.3;3
1754240936094;16787.5372;11881.4989;14.60;123.8;3
1754240939092;16787.5893;11881.5116;16.30;127.9;3
1754240942087;16787.6478;11881.5230;17.33;118.7;3
1754240945089;16787.7054;11881.5335;17.37;118.9;3
1754240948095;16787.7645;11881.5489;17.85;110.5;3
1754240951092;16787.8179;11881.5771;17.02;112.5;3
1754240954085;16787.8661;11881.6053;15.55;122.6;3
1754240957088;16787.9111;11881.6343;15.44;115.7;3
1754240960092;16787.9454;11881.6776;16.73;107.3;3
1754240963085;16787.9787;11881.7247;17.13;107.2;3
1754240966092;16788.0166;11881.7687;16.77;105.4;3
1754240969090;16788.0538;11881.8103;16.06;95.2;6
1754240972082;16788.0791;11881.8525;14.05;102.1;9
1754240975091;16788.0892;11881.8944;12.78;114.4;9
1754240978090;16788.0796;11881.9370;12.18;98.4;10
1754240981091;16788.0784;11881.9707;10.72;99.9;7
1754240984089;16788.0976;11882.0083;12.84;109.4;3
1754240987091;16788.1185;11882.0521;14.83;105.5;3
1754240990091;16788.1433;11882.1002;16.22;100.0;3
1754240993091;16788.1639;11882.1546;17.42;95.8;3
1754240996088;16788.1838;11882.2132;18.47;92.0;3
1754240999093;16788.2005;11882.2761;19.12;94.8;3
1754241002084;16788.2125;11882.3413;19.30;90.4;3
1754241005089;16788.2223;11882.4065;18.90;92.1;3
1754241008092;16788.2305;11882.4659;16.91;87.3;3
1754241011089;16788.2413;11882.5229;16.97;86.4;3
1754241014089;16788.2560;11882.5787;17.05;89.4;3
1754241017087;16788.2717;11882.6358;16.97;91.0;3
1754241020094;16788.2897;11882.6920;16.96;88.0;3
1754241023089;16788.3139;11882.7459;17.11;88.2;3
1754241026086;16788.3399;11882.7985;17.17;87.4;3
1754241029086;16788.3665;11882.8516;17.21;87.0;3
1754241032088;16788.3931;11882.9059;17.65;87.1;3
1754241035090;16788.4200;11882.9631;18.88;86.5;3
1754241038091;16788.4492;11883.0249;20.15;86.5;3
1754241041096;16788.4787;11883.0881;20.42;86.4;3
1754241044089;16788.5082;11883.1507;19.94;86.3;3
1754241047086;16788.5423;11883.2096;19.75;85.7;3
1754241050093;16788.5853;11883.2620;19.97;84.8;3
1754241053087;16788.6349;11883.3078;19.68;86.1;3
1754241056096;16788.6891;11883.3419;17.91;85.2;3
1754241059091;16788.7440;11883.3588;16.18;88.0;3
1754241062088;16788.7965;11883.3654;15.18;89.1;3
1754241065093;16788.8454;11883.3782;14.56;84.7;3
1754241068093;16788.8911;11883.4044;15.97;85.0;3
1754241071094;16788.9362;11883.4359;16.47;82.0;3
1754241074084;16788.9726;11883.4778;16.22;104.2;3
1754241077086;16788.9999;11883.5245;15.46;87.1;3
1754241080091;16789.0198;11883.5763;16.37;80.4;3
1754241083088;16789.0393;11883.6312;17.09;84.6;3
1754241086090;16789.0559;11883.6863;16.25;91.7;3
1754241089091;16789.0714;11883.7351;14.15;84.5;3
1754241092085;16789.0858;11883.7792;13.01;84.2;3
1754241095087;16789.1004;11883.8202;12.69;83.4;3
1754241098094;16789.1120;11883.8611;12.41;84.3;4
1754241101089;16789.1205;11883.9040;12.62;84.1;3
1754241104092;16789.1278;11883.9502;13.45;82.4;3
1754241107093;16789.1333;11883.9978;13.47;87.1;3
1754241110092;16789.1369;11884.0437;13.39;83.5;3
1754241113095;16789.1426;11884.0900;13.80;83.5;4
1754241116084;16789.1484;11884.1388;14.49;83.5;4
1754241119085;16789.1395;11884.1866;14.73;82.4;4
1754241122085;16789.1257;11884.2363;14.81;82.4;4
1754241125094;16789.1093;11884.2885;15.22;81.9;4
1754241128089;16789.0926;11884.3358;14.58;81.2;4
1754241131090;16789.0749;11884.3828;14.50;82.6;3
1754241134094;16789.0589;11884.4318;14.71;81.7;4
1754241137090;16789.0412;11884.4794;15.05;81.7;4
1754241140094;16789.0210;11884.5270;15.18;81.6;4
1754241143090;16788.9984;11884.5737;15.68;81.0;4
1754241146089;16788.9786;11884.6248;16.21;81.5;3
1754241149090;16788.9605;11884.6782;16.74;81.0;3
1754241152083;16788.9413;11884.7344;17.39;80.7;6
1754241155186;16788.9231;11884.7925;17.85;79.9;9
1754241158094;16788.9113;11884.8557;19.14;79.9;9
1754241161091;16788.9123;11884.9221;20.13;80.7;9
1754241164101;16788.9276;11884.9904;20.84;81.0;6
1754241167097;16788.9512;11885.0597;21.49;81.0;3
1754241170088;16788.9786;11885.1292;22.01;81.0;3
1754241173093;16789.0141;11885.1965;22.18;81.0;3
1754241176093;16789.0624;11885.2576;22.57;79.4;3
1754241179099;16789.1149;11885.3150;22.74;80.8;3
1754241182089;16789.1661;11885.3743;23.05;81.5;3
1754241185108;16789.2182;11885.4348;23.18;80.9;3
1754241188093;16789.2701;11885.4947;23.31;79.8;3
1754241191094;16789.3219;11885.5545;22.95;80.1;3
1754241194096;16789.3644;11885.6183;22.07;80.9;3
1754241197103;16789.4043;11885.6812;21.70;80.9;3
1754241200087;16789.4504;11885.7361;21.31;80.9;3
1754241203093;16789.5066;11885.7780;20.92;80.5;3
1754241206104;16789.5708;11885.8098;20.77;80.0;3
1754241209086;16789.6368;11885.8358;20.65;80.5;4
1754241212086;16789.7034;11885.8620;20.88;80.6;4
1754241215092;16789.7692;11885.8890;20.64;80.8;4
1754241218092;16789.8354;11885.9179;20.84;80.5;4
1754241221093;16789.9004;11885.9488;20.72;80.7;4
1754241224091;16789.9623;11885.9787;20.89;80.7;4
1754241227097;16790.0291;11886.0108;20.94;80.7;3
1754241230095;16790.0933;11886.0406;20.67;79.8;3
1754241233094;16790.1615;11886.0600;20.52;80.2;6
1754241236095;16790.2320;11886.0631;20.31;80.7;10
1754241239087;16790.3008;11886.0652;20.04;81.6;9
1754241242090;16790.3678;11886.0773;19.58;81.6;9
1754241245095;16790.4322;11886.0949;19.31;82.3;9
1754241248101;16790.4962;11886.1127;19.16;83.3;9
1754241251103;16790.5589;11886.1302;19.24;82.8;9
1754241254104;16790.6222;11886.1482;19.14;81.8;10
1754241257102;16790.6864;11886.1648;19.46;83.2;10
1754241260097;16790.7523;11886.1817;20.01;82.9;9
1754241263102;16790.8198;11886.2008;20.34;83.7;9
1754241266106;16790.8868;11886.2249;20.88;84.0;9
1754241269101;16790.9526;11886.2575;21.14;83.7;9
1754241272100;16791.0146;11886.2983;21.68;81.8;6
1754241275098;16791.0716;11886.3407;21.51;81.1;3
1754241278094;16791.1263;11886.3856;21.27;80.2;3
1754241281110;16791.1815;11886.4301;21.17;79.9;3
1754241284106;16791.2378;11886.4759;21.05;79.1;3
1754241287108;16791.2919;11886.5204;20.73;79.9;3
1754241290098;16791.3472;11886.5651;20.71;78.7;3
1754241293099;16791.4020;11886.6094;20.64;79.9;3
1754241296109;16791.4561;11886.6533;20.47;79.0;3
1754241299088;16791.5103;11886.6981;20.25;79.8;3
1754241302114;16791.5611;11886.7414;19.41;80.0;3
1754241305103;16791.6104;11886.7823;18.39;79.2;3
1754241308099;16791.6578;11886.8205;17.99;79.6;3
1754241311102;16791.7051;11886.8615;17.89;80.6;3
1754241314089;16791.7470;11886.9042;17.07;81.1;3
1754241317106;16791.7852;11886.9469;15.88;81.0;3
1754241320096;16791.8188;11886.9832;14.23;80.5;3
1754241323107;16791.8562;11887.0176;14.83;80.0;3
1754241326412;16791.8941;11887.0531;15.08;80.4;3
1754242766116;16811.5193;11902.3728;12.90;34.5;10
1754242769109;16811.4818;11902.3896;10.23;37.9;8
1754242772106;16811.4540;11902.4012;8.69;38.5;4
1754242775112;16811.4244;11902.4045;8.42;39.2;4
1754242778095;16811.3988;11902.4143;7.88;40.1;3
1754242781104;16811.3963;11902.4392;7.82;40.1;3
1754242784110;16811.4201;11902.4544;8.54;39.8;3
1754242787108;16811.4491;11902.4741;11.55;39.7;3
1754242790107;16811.4783;11902.5131;15.18;39.7;3
1754242793111;16811.5129;11902.5618;17.95;40.5;3
1754242796113;16811.5510;11902.6155;19.58;39.9;3
1754242799105;16811.5881;11902.6717;19.12;37.2;3
1754242802109;16811.6202;11902.7261;18.01;36.2;3
1754242805099;16811.6467;11902.7812;17.41;35.8;3
1754242808113;16811.6705;11902.8366;17.25;39.3;3
1754242811114;16811.6932;11902.8932;18.20;37.4;3
1754242814110;16811.7170;11902.9516;18.32;38.5;3
1754242817108;16811.7395;11903.0070;17.41;37.7;3
1754242820104;16811.7618;11903.0600;16.20;36.0;3
1754242823102;16811.7822;11903.1132;17.48;34.4;3
1754242826110;16811.8070;11903.1719;19.12;33.7;3
1754242829101;16811.8328;11903.2362;20.41;33.8;3
1754242832113;16811.8607;11903.3031;21.23;35.3;3
1754242835117;16811.8896;11903.3717;21.56;39.8;3
1754242838115;16811.9183;11903.4400;21.44;35.1;3
1754242841108;16811.9498;11903.5046;21.19;35.3;3
1754242844116;16811.9871;11903.5657;20.79;34.9;3
1754242847110;16812.0264;11903.6243;20.53;33.9;3
1754242850112;16812.0662;11903.6819;20.42;34.4;3
1754242853113;16812.1066;11903.7398;20.66;34.9;3
1754242856111;16812.1469;11903.7973;20.48;38.0;3
1754242859110;16812.1838;11903.8564;20.13;39.9;3
1754242862117;16812.2131;11903.9188;19.95;41.9;3
1754242865114;16812.2344;11903.9828;19.66;43.5;3
1754242868107;16812.2465;11904.0485;19.73;43.3;3
1754242871105;16812.2510;11904.1143;19.30;42.7;3
1754242874108;16812.2507;11904.1761;17.66;44.7;3
1754242877106;16812.2495;11904.2298;14.90;46.3;3
1754242880126;16812.2481;11904.2734;12.04;47.2;3
1754242883105;16812.2384;11904.3072;9.13;47.2;3
1754242886117;16812.2267;11904.3323;7.72;48.0;3
1754242889103;16812.2355;11904.3555;7.69;47.9;3
1754242892106;16812.2590;11904.3767;10.75;46.2;3
1754242895114;16812.2772;11904.4177;13.70;44.7;3
1754242898101;16812.3013;11904.4739;18.10;42.8;3
1754242901108;16812.3325;11904.5325;20.42;41.6;3
1754242904108;16812.3746;11904.5940;21.94;38.2;3
1754242907113;16812.4185;11904.6561;22.02;38.5;3
1754242910114;16812.4574;11904.7189;20.98;38.9;3
1754242913101;16812.4827;11904.7849;20.47;38.1;3
1754242916108;16812.4972;11904.8539;20.48;39.0;3
1754242919104;16812.5096;11904.9188;19.21;36.9;3
1754242922105;16812.5184;11904.9830;18.81;40.9;3
1754242925115;16812.5227;11905.0471;18.81;40.8;3
1754242928098;16812.5228;11905.1122;19.50;41.1;3
1754242931110;16812.5191;11905.1808;20.28;42.4;3
1754242934112;16812.5115;11905.2514;21.02;43.2;3
1754242937108;16812.5021;11905.3230;21.26;42.5;3
1754242940117;16812.4899;11905.3956;21.24;42.8;3
1754242943110;16812.4806;11905.4674;21.08;45.1;3
1754242946110;16812.4733;11905.5390;21.00;45.5;3
1754242949101;16812.4681;11905.6107;20.93;45.8;3
1754242952112;16812.4637;11905.6821;20.89;45.4;3
1754242955108;16812.4613;11905.7532;20.92;46.8;3
1754242958114;16812.4604;11905.8249;20.87;46.8;3
1754242961105;16812.4615;11905.8964;20.79;48.3;3
1754242964108;16812.4630;11905.9679;20.84;48.9;3
1754242967111;16812.4662;11906.0393;20.86;49.7;3
1754242970111;16812.4716;11906.1102;20.78;49.6;3
1754242973113;16812.4785;11906.1807;21.00;50.1;3
1754242976107;16812.4871;11906.2523;21.19;51.3;3
1754242979102;16812.4973;11906.3249;21.39;51.5;3
1754242982112;16812.5069;11906.3965;21.49;52.0;3
1754242985102;16812.5179;11906.4691;21.64;52.8;3
1754242988100;16812.5287;11906.5429;21.73;52.8;3
1754242991104;16812.5396;11906.6173;21.69;54.6;3
1754242994113;16812.5504;11906.6899;21.53;54.5;3
1754242997108;16812.5615;11906.7626;21.47;56.6;3
1754243000114;16812.5712;11906.8352;21.33;55.8;3
1754243003101;16812.5794;11906.9076;21.11;57.3;3
1754243006110;16812.5838;11906.9790;20.85;59.8;3
1754243009102;16812.5871;11907.0500;20.72;60.6;3
1754243012119;16812.5890;11907.1200;20.47;61.5;3
1754243015106;16812.5896;11907.1894;20.24;61.5;3
1754243018110;16812.5910;11907.2584;20.14;60.9;3
1754243021110;16812.5937;11907.3273;20.03;61.9;3
1754243024112;16812.5984;11907.3956;19.82;61.9;3
1754243027107;16812.6045;11907.4601;18.84;63.7;3
1754243030110;16812.6147;11907.5214;17.96;63.0;3
1754243033114;16812.6299;11907.5790;17.10;64.2;3
1754243036111;16812.6471;11907.6329;16.16;64.3;3
1754243039089;16812.6638;11907.6817;14.19;64.5;3
1754243042091;16812.6764;11907.7209;11.37;65.2;3
1754243045110;16812.6841;11907.7465;5.29;65.1;3
1754243048124;16812.6877;11907.7583;4.34;65.1;3
1754243051117;16812.6893;11907.7769;6.49;65.4;5
1754243054114;16812.7011;11907.7993;7.69;65.7;3
1754243057106;16812.7187;11907.8271;10.36;65.7;3
1754243060102;16812.7343;11907.8662;12.96;66.1;3
1754243063115;16812.7514;11907.9103;15.16;66.3;3
1754243066123;16812.7724;11907.9612;16.64;65.4;3
1754243069119;16812.7972;11908.0178;17.91;66.9;3
1754243072115;16812.8235;11908.0766;18.81;68.3;3
1754243075092;16812.8512;11908.1374;19.54;69.5;3
1754243078106;16812.8768;11908.1986;20.11;70.8;3
1754243081102;16812.9031;11908.2617;20.37;72.3;3
1754243084110;16812.9312;11908.3259;20.54;74.3;3
1754243087115;16812.9629;11908.3891;20.66;75.9;6
1754243090102;16812.9970;11908.4517;20.77;78.5;9
1754243093110;16813.0310;11908.5136;20.72;80.4;9
1754243096106;16813.0662;11908.5752;20.82;82.2;9
1754243099116;16813.1035;11908.6366;20.65;83.1;9
1754243102114;16813.1423;11908.6956;20.50;86.3;9
1754243105107;16813.1819;11908.7539;20.29;88.1;9
1754243108114;16813.2212;11908.8109;20.20;89.9;9
1754243111088;16813.2619;11908.8670;20.22;92.2;9
1754243114109;16813.3026;11908.9241;20.21;93.9;9
1754243117109;16813.3431;11908.9816;20.32;96.3;9
1754243120118;16813.3843;11909.0384;20.46;98.3;9
1754243123111;16813.4258;11909.0961;20.92;100.1;9
1754243126116;16813.4679;11909.1557;21.37;100.6;9
1754243129104;16813.5120;11909.2157;21.76;101.1;9
1754243132075;16813.5598;11909.2746;22.29;100.1;6
1754243135099;16813.6131;11909.3312;23.25;98.4;3
1754243138106;16813.6717;11909.3860;23.87;96.7;3
1754243141105;16813.7352;11909.4405;24.67;94.9;3
1754243144110;16813.8007;11909.4951;25.19;92.5;3
1754243147117;16813.8668;11909.5491;24.86;90.7;3
1754243150112;16813.9322;11909.6033;24.51;88.5;3
1754243153113;16813.9941;11909.6565;24.10;86.8;3
1754243156109;16814.0549;11909.7095;23.76;85.1;3
1754243159111;16814.1140;11909.7636;23.57;83.5;3
1754243162108;16814.1706;11909.8206;23.39;81.9;3
1754243165110;16814.2234;11909.8811;23.32;79.7;3
1754243168107;16814.2718;11909.9444;23.19;78.7;3
1754243171103;16814.3160;11910.0099;23.02;76.1;3
1754243174106;16814.3559;11910.0765;22.12;75.7;3
1754243177104;16814.3938;11910.1449;22.63;75.3;3
1754243180110;16814.4255;11910.2144;22.37;74.2;3
1754243183112;16814.4563;11910.2847;22.47;73.8;3
1754243186108;16814.4872;11910.3546;22.78;73.1;3
1754243189107;16814.5191;11910.4280;22.96;72.2;3
1754243192112;16814.5511;11910.5006;23.17;71.7;3
1754243195105;16814.5873;11910.5709;22.82;71.0;6
1754243198109;16814.6263;11910.6362;22.30;69.5;9
1754243201106;16814.6705;11910.6976;22.11;68.8;9
1754243204102;16814.7146;11910.7599;22.14;68.9;9
1754243207107;16814.7582;11910.8222;22.16;67.2;9
1754243210096;16814.8021;11910.8846;22.34;67.5;9
1754243213108;16814.8460;11910.9479;22.56;66.5;9
1754243216113;16814.8908;11911.0103;22.72;66.1;9
1754243219107;16814.9360;11911.0736;22.87;65.0;9
1754243222115;16814.9806;11911.1374;23.05;65.1;9
1754243225107;16815.0261;11911.2017;23.16;63.6;9
1754243228113;16815.0710;11911.2655;22.26;62.2;9
1754243231107;16815.1098;11911.3260;20.11;62.0;9
1754243234111;16815.1354;11911.3843;17.95;61.4;9
1754243237110;16815.1444;11911.4401;15.81;60.4;9
1754243240112;16815.1440;11911.4873;12.30;60.8;9
1754243243108;16815.1309;11911.5174;8.82;60.7;9
1754243246114;16815.1335;11911.5427;9.24;61.2;9
1754243249107;16815.1493;11911.5743;11.96;59.6;9
1754243252115;16815.1556;11911.6221;14.88;59.4;9
1754243255115;16815.1602;11911.6787;16.96;59.0;9
1754243258103;16815.1657;11911.7409;18.49;58.9;9
1754243261101;16815.1780;11911.8057;19.49;58.1;9
1754243264108;16815.2050;11911.8702;20.45;57.5;9
1754243267109;16815.2387;11911.9315;19.98;57.1;9
1754243270101;16815.2696;11911.9879;17.60;56.4;9
1754243273104;16815.2956;11912.0367;15.21;56.0;9
1754243276112;16815.3193;11912.0799;14.14;55.8;9
1754243279104;16815.3426;11912.1220;14.20;56.1;9
1754243282110;16815.3653;11912.1658;14.87;56.8;9
1754243285116;16815.3879;11912.2127;15.72;57.1;9
1754243288108;16815.4121;11912.2626;16.49;58.0;9
1754243291099;16815.4391;11912.3132;16.57;59.2;9
1754243294112;16815.4635;11912.3599;14.75;58.5;9
1754243297107;16815.4800;11912.4008;12.18;61.0;10
1754243300108;16815.4799;11912.4320;9.16;61.7;10
1754243303115;16815.4671;11912.4587;8.96;62.2;9
1754243306105;16815.4637;11912.4884;9.23;62.1;9
1754243309108;16815.4891;11912.5109;10.17;64.4;9
1754243312107;16815.5295;11912.5201;12.27;61.4;9
1754243315111;16815.5609;11912.5511;14.08;62.0;9
1754243318107;16815.5745;11912.6031;16.23;70.3;9
1754243321098;16815.5809;11912.6627;17.79;63.5;9
1754243324104;16815.5843;11912.7270;19.01;63.9;9
1754243327108;16815.5793;11912.7942;19.84;64.4;9
1754243330108;16815.5646;11912.8624;20.42;63.9;9
1754243333112;16815.5424;11912.9305;20.92;65.3;9
1754243336104;16815.5104;11912.9953;21.25;68.4;9
1754243339105;16815.4714;11913.0570;21.42;66.5;9
1754243342114;16815.4241;11913.1127;21.43;66.2;9
1754243345111;16815.3741;11913.1667;21.37;67.2;9
1754243348107;16815.3240;11913.2208;21.38;68.2;9
1754243351101;16815.2734;11913.2737;21.35;68.7;9
1754243354110;16815.2236;11913.3270;21.26;68.9;9
1754243357113;16815.1754;11913.3807;21.18;69.1;10
1754243360114;16815.1275;11913.4333;20.88;71.2;10
1754243363102;16815.0801;11913.4868;20.84;70.6;10
1754243366104;16815.0350;11913.5375;21.05;70.7;10
1754243369108;16814.9965;11913.5974;21.12;70.1;9
1754243372113;16814.9671;11913.6661;21.58;68.7;9
1754243375105;16814.9458;11913.7386;22.04;67.7;9
1754243378192;16814.9332;11913.8147;22.42;66.5;9
1754243381094;16814.9316;11913.8910;21.46;65.6;9
1754243384114;16814.9392;11913.9598;19.43;64.5;9
1754243387105;16814.9526;11914.0205;17.43;63.3;9
1754243390105;16814.9682;11914.0726;15.01;62.6;9
1754243393108;16814.9712;11914.1133;11.24;60.7;9
1754243396109;16814.9720;11914.1440;9.37;61.8;9
1754243399115;16814.9964;11914.1723;12.37;61.0;9
1754243402108;16815.0152;11914.2165;15.11;60.7;9
1754243405113;16815.0309;11914.2715;16.97;59.8;9
1754243408114;16815.0495;11914.3303;18.61;59.3;9
1754243411102;16815.0701;11914.3951;20.23;59.0;9
1754243414106;16815.0913;11914.4648;21.60;58.4;9
1754243417103;16815.1132;11914.5367;22.57;57.6;9
1754243420105;16815.1343;11914.6115;22.75;64.3;9
1754243423112;16815.1541;11914.6870;22.73;56.7;9
1754243426109;16815.1707;11914.7603;21.03;56.5;9
1754243429110;16815.1860;11914.8280;20.22;55.3;9
1754243432112;16815.2002;11914.8935;19.38;56.0;9
1754243435107;16815.2143;11914.9573;19.31;55.0;9
1754243438115;16815.2295;11915.0217;19.74;54.5;9
1754243441100;16815.2444;11915.0895;20.44;53.9;9
1754243444118;16815.2597;11915.1584;21.02;51.3;9
1754243447113;16815.2758;11915.2290;21.41;52.6;9
1754243450112;16815.2924;11915.3011;21.68;51.6;9
1754243453108;16815.3091;11915.3740;21.90;51.0;9
1754243456103;16815.3275;11915.4463;21.50;50.4;9
1754243459106;16815.3500;11915.5151;21.14;49.6;9
1754243462112;16815.3762;11915.5811;20.85;48.5;9
1754243465105;16815.4069;11915.6446;20.38;48.3;9
1754243468108;16815.4397;11915.7044;20.19;47.5;9
1754243471104;16815.4771;11915.7631;20.46;46.5;9
