1754325337070;16823.0441;11915.5875;7.05;21.9;4
1754325340072;16823.0603;11915.5725;6.09;24.0;4
1754325343073;16823.0704;11915.5890;6.72;24.8;4
1754325346065;16823.0665;11915.6146;5.89;25.6;4
1754325349037;16823.0634;11915.6360;6.21;25.6;4
1754325352059;16823.0604;11915.6581;6.38;25.9;3
1754325355057;16823.0570;11915.6796;6.69;23.3;3
1754325358058;16823.0517;11915.7018;6.86;26.1;3
1754325361061;16823.0437;11915.7240;6.95;26.1;3
1754325364069;16823.0250;11915.7361;7.31;26.6;3
1754325367083;16823.0019;11915.7298;6.57;26.8;3
1754325370063;16822.9819;11915.7236;5.81;24.3;3
1754325373068;16822.9639;11915.7230;4.77;26.3;3
1754325376083;16822.9478;11915.7220;4.66;26.3;3
1754325379085;16822.9331;11915.7195;4.45;28.6;3
1754325382069;16822.9186;11915.7174;4.13;28.6;3
1754325385076;16822.9043;11915.7160;4.08;30.5;3
1754325388075;16822.8905;11915.7141;3.91;30.5;3
1754325391072;16822.8772;11915.7126;3.74;33.3;3
1754325394091;16822.8641;11915.7111;3.87;33.3;3
1754325397081;16822.8503;11915.7097;3.91;28.3;3
1754325400065;16822.8373;11915.7084;4.08;28.3;3
1754325403068;16822.8239;11915.7064;4.26;25.6;3
1754325406068;16822.8085;11915.7043;4.87;25.6;3
1754325409085;16822.7909;11915.7022;5.34;25.6;3
1754325412073;16822.7738;11915.6997;5.59;25.6;3
1754325415071;16822.7535;11915.6979;5.87;25.6;3
1754325418070;16822.7338;11915.6962;6.12;25.6;3
1754325421077;16822.7117;11915.6935;6.64;25.6;3
1754325424072;16822.6873;11915.6909;7.16;25.6;3
1754325427071;16822.6600;11915.6886;8.20;26.0;3
1754325430071;16822.6302;11915.6840;9.25;30.4;3
1754325433076;16822.5968;11915.6752;10.78;31.3;3
1754325436076;16822.5638;11915.6586;10.60;24.8;3
1754325439073;16822.5325;11915.6397;10.24;24.1;3
1754325442073;16822.5026;11915.6222;9.82;25.6;3
1754325445077;16822.4744;11915.6058;9.56;21.2;3
1754325448070;16822.4461;11915.5897;9.26;25.6;3
1754325451078;16822.4199;11915.5738;8.99;19.7;3
1754325454074;16822.3941;11915.5587;8.88;29.8;3
1754325457071;16822.3666;11915.5435;9.60;30.1;3
1754325460076;16822.3366;11915.5267;10.42;27.9;3
1754325463062;16822.3027;11915.5120;11.19;27.2;3
1754325466071;16822.2642;11915.5050;11.71;23.4;3
1754325469077;16822.2237;11915.5064;12.09;20.1;3
1754325472069;16822.1862;11915.5175;11.10;23.5;3
1754325475067;16822.1528;11915.5314;10.41;22.1;3
1754325478065;16822.1194;11915.5415;10.51;21.2;3
1754325481057;16822.0907;11915.5649;11.08;19.2;3
1754325484067;16822.0750;11915.5973;9.88;19.5;3
1754325487070;16822.0630;11915.6297;9.57;23.2;3
1754325490064;16822.0446;11915.6572;10.37;19.3;3
1754325493068;16822.0104;11915.6665;11.08;24.7;4
1754325496072;16821.9762;11915.6674;9.69;20.6;4
1754325499069;16821.9487;11915.6532;8.36;20.6;4
1754325502071;16821.9586;11915.6147;9.62;20.2;5
1754325505068;16821.9624;11915.5785;8.79;19.9;4
1754325508077;16821.9619;11915.5429;10.36;19.9;4
1754325511072;16821.9605;11915.5088;9.42;20.0;4
1754325514063;16821.9603;11915.4756;9.61;21.0;4
1754325517067;16821.9602;11915.4445;9.41;19.8;4
1754325520069;16821.9610;11915.4139;8.94;19.1;3
1754325523077;16821.9635;11915.3830;9.24;19.0;3
1754325526051;16821.9660;11915.3506;9.35;19.9;3
1754325529070;16821.9684;11915.3184;9.61;20.3;3
1754325532067;16821.9717;11915.2861;9.39;20.6;3
1754325535065;16821.9745;11915.2553;8.87;20.7;3
1754325538055;16821.9783;11915.2253;9.04;20.9;3
1754325541074;16821.9816;11915.1947;9.16;21.3;3
1754325544072;16821.9832;11915.1628;9.17;22.3;3
1754325547074;16821.9881;11915.1289;9.75;23.2;3
1754325550067;16821.9885;11915.0995;8.32;24.5;3
1754325553066;16821.9905;11915.0709;8.66;19.1;3
1754325556073;16821.9919;11915.0405;8.33;20.3;3
1754325559075;16821.9941;11915.0148;8.47;19.6;3
1754325562060;16821.9966;11914.9849;8.85;20.3;3
1754325565070;16821.9981;11914.9547;8.60;19.6;3
1754325568069;16821.9988;11914.9245;8.87;20.2;3
1754325571064;16821.9985;11914.8930;8.80;19.7;3
1754325574063;16821.9979;11914.8630;8.85;20.0;3
1754325577072;16821.9975;11914.8347;8.50;20.2;3
1754325580071;16821.9978;11914.8062;8.27;21.2;3
1754325583062;16821.9974;11914.7782;8.36;20.3;3
1754325586063;16821.9973;11914.7508;8.14;20.5;3
1754325589062;16821.9965;11914.7223;8.04;23.8;3
1754325592067;16821.9975;11914.6951;8.25;21.6;3
1754325595063;16821.9958;11914.6667;8.83;22.0;3
1754325598060;16821.9903;11914.6383;8.76;20.9;3
1754325601072;16821.9829;11914.6122;8.20;20.1;3
1754325604079;16821.9710;11914.5827;9.32;20.6;3
1754325607077;16821.9586;11914.5569;8.14;21.0;3
1754325610062;16821.9449;11914.5331;8.29;20.7;3
1754325613068;16821.9318;11914.5078;7.48;20.7;3
1754325616064;16821.9173;11914.4846;8.13;21.7;3
1754325619065;16821.9036;11914.4617;8.17;20.4;4
1754325622069;16821.8919;11914.4321;8.61;20.2;4
1754325625062;16821.8817;11914.4028;8.36;20.5;4
1754325628061;16821.8778;11914.3779;7.06;20.6;5
1754325631079;16821.8799;11914.3525;7.97;20.5;5
1754325634071;16821.8825;11914.3216;8.42;20.3;4
1754325637075;16821.8838;11914.2937;8.02;20.3;4
1754325640076;16821.8782;11914.2661;8.39;19.8;4
1754325643068;16821.8664;11914.2412;8.20;20.1;3
1754325646075;16821.8525;11914.2168;8.14;19.7;3
1754325649069;16821.8385;11914.1920;8.72;19.7;3
1754325652070;16821.8257;11914.1685;7.18;20.1;3
1754325655071;16821.8132;11914.1446;7.56;19.8;4
1754325658071;16821.7997;11914.1184;7.77;20.1;4
1754325661069;16821.7848;11914.0932;7.99;20.6;4
1754325664069;16821.7701;11914.0667;8.07;20.1;4
1754325667047;16821.7560;11914.0430;7.84;21.0;4
1754325670075;16821.7423;11914.0194;7.89;21.0;4
1754325673058;16821.7278;11913.9944;8.22;20.4;3
1754325676072;16821.7118;11913.9696;8.20;20.0;3
1754325679156;16821.6939;11913.9498;8.39;20.0;3
1754325682061;16821.6758;11913.9328;8.52;20.0;3
1754325685070;16821.6528;11913.9138;8.73;20.0;3
1754325688060;16821.6309;11913.8939;8.62;20.0;3
1754325691060;16821.6084;11913.8754;8.61;20.6;3
1754325694070;16821.5864;11913.8568;8.41;20.6;3
1754325697071;16821.5640;11913.8416;8.15;20.1;3
1754325700073;16821.5398;11913.8293;8.30;20.0;3
1754325703064;16821.5133;11913.8170;8.67;20.7;3
1754325706061;16821.4860;11913.8039;8.60;20.0;3
1754325709058;16821.4608;11913.7882;8.35;20.9;3
1754325712066;16821.4362;11913.7713;8.70;20.9;3
1754325715065;16821.4114;11913.7565;8.48;21.1;3
1754325718060;16821.3860;11913.7435;8.26;21.5;3
1754325721065;16821.3615;11913.7307;8.14;21.0;3
1754325724064;16821.3367;11913.7191;7.95;21.0;3
1754325727070;16821.3128;11913.7059;8.12;21.0;3
1754325730057;16821.2884;11913.6929;8.23;21.1;3
1754325733069;16821.2612;11913.6838;8.50;20.9;3
1754325736072;16821.2362;11913.6889;8.44;21.7;3
1754325739059;16821.2141;11913.7055;7.95;22.3;3
1754325742067;16821.1947;11913.7254;7.86;22.1;3
1754325745065;16821.1821;11913.7448;6.58;22.1;3
1754325748042;16821.1913;11913.7655;7.93;22.9;3
1754325751059;16821.2096;11913.7821;7.38;22.6;3
1754325754065;16821.2296;11913.7963;6.76;22.5;3
1754325757065;16821.2360;11913.8164;6.36;22.9;4
1754325760065;16821.2278;11913.8380;6.93;23.5;7
1754325763058;16821.2057;11913.8486;5.15;24.4;8
1754325766069;16821.1949;11913.8636;5.31;25.4;5
1754325769073;16821.1793;11913.8705;5.10;26.0;4
1754325772075;16821.1633;11913.8725;5.06;26.0;4
1754325775066;16821.1466;11913.8756;5.43;26.0;3
1754325778069;16821.1284;11913.8796;5.76;26.3;3
1754325781046;16821.1097;11913.8831;5.45;26.3;3
1754325784056;16821.0907;11913.8853;5.35;26.3;3
1754325787071;16821.0724;11913.8912;5.92;27.3;3
1754325790070;16821.0552;11913.9011;5.72;27.3;3
1754325793066;16821.0368;11913.9094;6.35;27.6;3
1754325796074;16821.0142;11913.9137;7.61;26.8;3
1754325799068;16821.0015;11913.9315;6.08;26.8;3
1754325802119;16821.0014;11913.9521;6.42;27.7;4
1754325805070;16820.9998;11913.9753;6.31;28.2;4
1754325808069;16820.9936;11913.9957;6.45;28.2;3
1754325811065;16820.9868;11914.0170;6.57;28.8;3
1754325814073;16820.9770;11914.0365;7.33;28.7;3
1754325817071;16820.9652;11914.0567;6.73;28.7;3
1754325820059;16820.9506;11914.0745;6.96;28.8;3
1754325823060;16820.9343;11914.0927;6.52;30.1;3
1754325826064;16820.9192;11914.1089;6.38;29.7;3
1754325829055;16820.9037;11914.1249;6.28;30.9;3
1754325832066;16820.8888;11914.1393;5.92;30.9;3
1754325835066;16820.8709;11914.1479;5.94;32.5;3
1754325838057;16820.8527;11914.1574;6.36;32.5;3
1754325841061;16820.8345;11914.1672;6.04;31.8;4
1754325844077;16820.8145;11914.1753;6.03;32.6;4
1754325847074;16820.7942;11914.1804;5.28;32.6;3
1754325850076;16820.7739;11914.1807;5.88;35.1;3
1754325853063;16820.7530;11914.1830;6.25;34.1;3
1754325856074;16820.7315;11914.1818;5.00;34.9;3
1754325859057;16820.7116;11914.1806;5.62;34.9;3
1754325862070;16820.6915;11914.1804;5.90;35.9;4
1754325865074;16820.6712;11914.1788;6.34;37.3;4
1754325868069;16820.6531;11914.1785;4.24;37.3;4
1754325871079;16820.6341;11914.1814;5.72;37.8;3
1754325874064;16820.6152;11914.1879;5.52;38.3;3
1754325877062;16820.5988;11914.1987;5.28;39.5;3
1754325880062;16820.5846;11914.2088;5.02;41.5;3
1754325883057;16820.5708;11914.2194;5.02;43.9;3
1754325886072;16820.5563;11914.2288;5.17;43.1;3
1754325889079;16820.5434;11914.2385;4.39;43.1;3
1754325892055;16820.5293;11914.2472;4.89;44.1;3
1754325895068;16820.5143;11914.2565;4.90;44.1;3
1754325898082;16820.4992;11914.2641;4.74;45.0;3
1754325901062;16820.4833;11914.2731;5.44;45.0;3
1754325904072;16820.4666;11914.2819;6.21;46.4;3
1754325907073;16820.4502;11914.2908;4.38;46.4;3
1754325910083;16820.4363;11914.2983;4.95;46.2;3
1754325913071;16820.4203;11914.3062;5.29;48.0;3
1754325916061;16820.4031;11914.3111;4.98;47.7;3
1754325919084;16820.3868;11914.3174;4.87;47.3;3
1754325922062;16820.3712;11914.3233;4.93;47.3;3
1754325925072;16820.3571;11914.3276;4.46;47.7;3
1754325928085;16820.3413;11914.3312;4.13;50.8;3
1754325931072;16820.3258;11914.3352;4.22;50.2;3
1754325934075;16820.3100;11914.3403;4.41;50.2;3
1754325937084;16820.2953;11914.3447;4.56;49.9;3
1754325940074;16820.2805;11914.3504;4.55;49.9;3
1754325943069;16820.2649;11914.3560;5.06;52.5;3
1754325946077;16820.2490;11914.3616;4.41;52.5;3
1754325949068;16820.2355;11914.3688;6.01;51.9;3
1754325952071;16820.2201;11914.3757;5.21;51.9;3
1754325955067;16820.2059;11914.3842;5.18;53.7;3
1754325958082;16820.1922;11914.3945;4.75;53.7;3
1754325961067;16820.1776;11914.4031;4.92;53.6;3
1754325964066;16820.1640;11914.4113;4.90;56.9;3
1754325967077;16820.1495;11914.4189;4.85;55.0;3
1754325970074;16820.1347;11914.4260;4.72;55.0;3
1754325973068;16820.1195;11914.4349;5.36;54.4;3
1754325976064;16820.1019;11914.4454;6.26;54.5;3
1754325979059;16820.0837;11914.4590;7.02;54.5;3
1754325982076;16820.0644;11914.4720;7.08;55.1;3
1754325985065;16820.0434;11914.4825;6.73;54.3;3
1754325988076;16820.0188;11914.4907;7.10;54.3;4
1754325991060;16819.9938;11914.4929;7.33;57.8;3
1754325994068;16819.9695;11914.4929;7.41;56.7;3
1754325997072;16819.9439;11914.4928;7.25;56.5;3
1754326000076;16819.9195;11914.4927;7.38;57.5;3
1754326003079;16819.8942;11914.4910;7.59;56.8;3
1754326006073;16819.8686;11914.4880;7.55;57.7;3
1754326009068;16819.8444;11914.4825;7.14;56.6;3
1754326012073;16819.8214;11914.4761;6.83;56.6;3
1754326015075;16819.7996;11914.4678;6.62;57.6;3
1754326018073;16819.7789;11914.4594;6.35;58.8;3
1754326021072;16819.7596;11914.4528;5.97;59.4;3
1754326024064;16819.7389;11914.4503;5.73;59.4;3
1754326027062;16819.7190;11914.4517;5.81;60.4;3
1754326030069;16819.7001;11914.4551;5.51;60.6;3
1754326033069;16819.6820;11914.4591;5.25;61.2;3
1754326036072;16819.6641;11914.4628;5.20;62.1;3
1754326039065;16819.6467;11914.4646;4.98;63.1;3
1754326042083;16819.6310;11914.4673;4.38;63.1;3
1754326045073;16819.6167;11914.4701;4.60;64.3;4
1754326048066;16819.5998;11914.4711;5.24;64.3;3
1754326051073;16819.5818;11914.4700;4.46;64.8;3
1754326054084;16819.5634;11914.4677;5.38;64.8;3
1754326057062;16819.5456;11914.4625;5.44;64.8;3
1754326060052;16819.5277;11914.4548;5.62;64.8;3
1754326063066;16819.5080;11914.4490;5.95;65.4;3
1754326066063;16819.4853;11914.4470;7.07;65.3;3
1754326069063;16819.4607;11914.4442;6.90;65.8;3
1754326072062;16819.4372;11914.4408;7.04;65.2;3
1754326075060;16819.4129;11914.4381;7.43;65.1;3
1754326078057;16819.3886;11914.4352;7.45;65.3;3
1754326081067;16819.3637;11914.4341;7.23;65.1;3
1754326084064;16819.3396;11914.4346;7.21;65.1;3
1754326087062;16819.3153;11914.4354;7.36;65.3;3
1754326090068;16819.2899;11914.4362;7.39;64.8;3
1754326093058;16819.2648;11914.4380;7.32;65.6;3
1754326096061;16819.2406;11914.4395;7.06;65.4;3
1754326099070;16819.2177;11914.4400;6.82;65.1;3
1754326102054;16819.1935;11914.4408;6.99;66.2;3
1754326105071;16819.1692;11914.4388;6.34;66.2;3
1754326108067;16819.1430;11914.4375;7.70;66.6;3
1754326111057;16819.1176;11914.4363;7.46;66.9;3
1754326114066;16819.0924;11914.4351;7.36;66.4;3
1754326117063;16819.0673;11914.4370;7.23;68.2;3
1754326120066;16819.0431;11914.4377;7.33;68.3;3
1754326123048;16819.0192;11914.4393;6.80;68.7;3
1754326126074;16818.9956;11914.4429;6.88;67.2;3
1754326129060;16818.9722;11914.4452;6.86;67.2;3
1754326132071;16818.9493;11914.4480;6.90;67.6;3
1754326135071;16818.9267;11914.4529;6.85;68.4;3
1754326138071;16818.9040;11914.4584;6.99;69.4;3
1754326141071;16818.8803;11914.4628;7.20;70.2;3
1754326144077;16818.8562;11914.4634;6.62;70.2;3
1754326147072;16818.8329;11914.4647;6.52;68.9;4
1754326150069;16818.8127;11914.4654;5.43;69.1;3
1754326153057;16818.8015;11914.4781;6.72;69.1;3
1754326156065;16818.8050;11914.5022;8.02;68.1;3
1754326159063;16818.8102;11914.5302;8.53;66.7;3
1754326162056;16818.8128;11914.5644;9.53;65.8;3
1754326165061;16818.8133;11914.6003;10.94;64.8;3
1754326168070;16818.8143;11914.6386;11.10;62.7;3
1754326171054;16818.8122;11914.6773;11.48;61.5;3
1754326174066;16818.8087;11914.7184;11.74;60.2;3
1754326177074;16818.8053;11914.7588;11.63;58.4;3
1754326180056;16818.7937;11914.7926;8.90;57.7;3
1754326183059;16818.8011;11914.8247;10.42;56.2;3
1754326186063;16818.8171;11914.8583;11.10;56.7;3
1754326189065;16818.8333;11914.8936;11.95;53.0;3
1754326192063;16818.8504;11914.9314;12.59;51.6;3
1754326195066;16818.8684;11914.9699;12.48;51.2;3
1754326198070;16818.8866;11915.0079;12.29;50.1;3
1754326201073;16818.9034;11915.0450;12.09;49.9;3
1754326204070;16818.9217;11915.0798;11.59;49.3;3
1754326207066;16818.9393;11915.1154;11.67;49.5;3
1754326210054;16818.9515;11915.1544;11.71;48.8;3
1754326213065;16818.9689;11915.1902;11.28;48.5;4
1754326216070;16818.9888;11915.2243;11.56;48.6;6
1754326219069;16819.0040;11915.2569;10.51;47.8;7
1754326222061;16819.0138;11915.2894;10.54;48.1;6
1754326225063;16819.0273;11915.3220;10.10;47.9;5
1754326228074;16819.0440;11915.3552;10.24;47.6;4
1754326231048;16819.0605;11915.3880;10.13;47.4;3
1754326234062;16819.0752;11915.4192;10.20;47.4;3
1754326237061;16819.0901;11915.4512;10.13;47.0;3
1754326240064;16819.1049;11915.4828;10.08;47.2;3
1754326243057;16819.1195;11915.5144;9.99;46.8;3
1754326246063;16819.1337;11915.5444;9.47;47.1;3
1754326249057;16819.1470;11915.5744;9.05;46.7;3
1754326252064;16819.1613;11915.6056;10.00;46.9;3
1754326255062;16819.1766;11915.6373;10.04;46.4;3
1754326258076;16819.1917;11915.6687;10.13;46.1;3
1754326261074;16819.2065;11915.7001;9.84;47.2;3
1754326264057;16819.2204;11915.7299;8.89;46.6;3
1754326267069;16819.2315;11915.7553;7.61;49.1;3
1754326270061;16819.2402;11915.7783;6.95;49.1;3
1754326273066;16819.2417;11915.8020;6.62;49.7;3
1754326276064;16819.2471;11915.8233;6.10;50.5;3
1754326279066;16819.2598;11915.8392;5.83;51.1;3
1754326282071;16819.2693;11915.8549;4.80;52.1;3
1754326285062;16819.2685;11915.8692;4.05;52.1;3
1754326288081;16819.2617;11915.8810;4.30;53.6;3
1754326291060;16819.2527;11915.8938;4.84;53.6;3
1754326294061;16819.2559;11915.9085;4.47;54.6;3
1754326297074;16819.2599;11915.9225;4.39;54.6;3
1754326300071;16819.2603;11915.9382;4.85;55.6;3
1754326303063;16819.2567;11915.9541;4.76;55.6;3
1754326306067;16819.2532;11915.9702;4.85;57.6;3
1754326309058;16819.2499;11915.9868;5.07;59.0;3
1754326312089;16819.2473;11916.0047;5.45;59.0;3
1754326315053;16819.2441;11916.0220;4.95;56.6;3
1754326318095;16819.2424;11916.0389;4.73;56.6;3
1754326321062;16819.2428;11916.0545;4.30;61.4;3
1754326324065;16819.2437;11916.0676;3.67;61.8;3
1754326327096;16819.2437;11916.0787;3.39;63.2;3
1754326330074;16819.2448;11916.0900;3.23;63.2;3
1754326333066;16819.2448;11916.1010;3.29;64.6;3
1754326336063;16819.2439;11916.1130;3.77;64.6;3
1754326339077;16819.2416;11916.1263;3.88;70.6;3
1754326342059;16819.2396;11916.1396;3.65;70.6;3
1754326345073;16819.2398;11916.1528;3.34;70.6;3
1754326348067;16819.2404;11916.1661;3.53;70.0;3
1754326351053;16819.2405;11916.1777;3.15;70.0;4
1754326354068;16819.2426;11916.1892;3.10;69.1;3
1754326357060;16819.2431;11916.1987;2.84;69.1;3
1754326360081;16819.2434;11916.2103;3.31;70.3;3
1754326363056;16819.2438;11916.2228;3.72;70.3;4
1754326366075;16819.2434;11916.2359;3.71;70.3;4
1754326369066;16819.2433;11916.2486;3.26;71.8;4
1754326372075;16819.2438;11916.2604;3.27;71.8;4
1754326375054;16819.2422;11916.2724;3.53;73.3;5
1754326378073;16819.2423;11916.2851;3.60;73.3;4
1754326381073;16819.2435;11916.2977;3.49;74.7;4
1754326384089;16819.2452;11916.3093;3.23;74.7;3
1754326387067;16819.2455;11916.3199;3.02;74.7;3
1754326390073;16819.2461;11916.3310;3.14;75.4;3
1754326393057;16819.2469;11916.3421;3.16;75.4;3
1754326396061;16819.2490;11916.3529;3.28;76.6;3
1754326399069;16819.2502;11916.3635;3.09;76.6;3
1754326402060;16819.2527;11916.3747;3.15;76.6;3
1754326405052;16819.2553;11916.3856;3.19;79.3;3
1754326408083;16819.2588;11916.3967;3.23;79.3;3
1754326411066;16819.2617;11916.4075;3.27;79.3;3
1754326414043;16819.2643;11916.4183;3.28;79.5;3
1754326417060;16819.2702;11916.4276;3.95;79.5;3
1754326420057;16819.2793;11916.4392;4.52;80.7;3
1754326423072;16819.2873;11916.4523;4.49;80.7;3
1754326426059;16819.2924;11916.4683;5.36;82.3;3
1754326429063;16819.2977;11916.4865;5.67;82.3;3
1754326432064;16819.3029;11916.5055;5.42;80.5;3
1754326435039;16819.3049;11916.5253;5.97;80.4;3
1754326438053;16819.3074;11916.5460;6.09;80.4;3
1754326441056;16819.3091;11916.5673;6.42;80.6;3
1754326444064;16819.3107;11916.5888;6.61;81.1;3
1754326447056;16819.3138;11916.6115;6.80;80.9;3
1754326450050;16819.3163;11916.6356;7.14;80.4;3
1754326453058;16819.3174;11916.6593;7.17;80.3;3
1754326456057;16819.3192;11916.6846;7.33;80.2;3
1754326459058;16819.3223;11916.7094;7.05;80.3;3
1754326462065;16819.3373;11916.7291;7.39;81.6;3
1754326465064;16819.3570;11916.7452;7.69;80.0;3
1754326468068;16819.3787;11916.7586;8.09;81.0;3
1754326471058;16819.4014;11916.7720;7.93;78.7;3
1754326474062;16819.4245;11916.7899;9.03;79.9;3
1754326477065;16819.4445;11916.8137;8.93;79.2;3
1754326480077;16819.4579;11916.8411;8.78;78.8;3
1754326483075;16819.4676;11916.8695;8.68;79.4;3
1754326486069;16819.4767;11916.8975;8.70;79.8;3
1754326489063;16819.4867;11916.9262;8.93;80.3;3
1754326492059;16819.4958;11916.9558;9.15;80.4;3
1754326495045;16819.5047;11916.9853;9.41;81.2;3
1754326498072;16819.5117;11917.0181;9.55;80.5;3
1754326501065;16819.5160;11917.0510;9.54;80.1;3
1754326504066;16819.5188;11917.0839;9.68;79.9;3
1754326507072;16819.5193;11917.1168;9.58;79.9;3
1754326510065;16819.5180;11917.1501;9.78;79.1;3
1754326513065;16819.5174;11917.1835;9.90;78.0;3
1754326516071;16819.5152;11917.2167;9.43;76.5;3
1754326519070;16819.5040;11917.2427;7.11;76.1;3
1754326522056;16819.5123;11917.2620;7.77;76.1;3
1754326525064;16819.5203;11917.2896;9.04;75.8;3
1754326528063;16819.5219;11917.3213;9.53;75.5;3
1754326531059;16819.5258;11917.3541;9.85;74.8;3
1754326534047;16819.5309;11917.3875;10.21;73.0;3
1754326537060;16819.5357;11917.4218;10.08;72.7;3
1754326540067;16819.5411;11917.4560;10.25;72.4;3
1754326543068;16819.5480;11917.4915;10.15;73.1;3
1754326546067;16819.5543;11917.5242;9.88;71.7;3
1754326549063;16819.5608;11917.5570;10.04;71.4;3
1754326552065;16819.5665;11917.5926;10.68;70.6;3
1754326555080;16819.5736;11917.6296;10.97;70.5;3
1754326558060;16819.5795;11917.6654;10.80;70.2;3
1754326561068;16819.5946;11917.6982;10.68;70.0;3
1754326564037;16819.6112;11917.7295;10.41;70.3;3
1754326567042;16819.6284;11917.7581;9.81;72.0;3
1754326570057;16819.6438;11917.7851;9.05;71.0;3
1754326573067;16819.6585;11917.8095;7.72;75.1;3
1754326576063;16819.6714;11917.8308;6.63;73.1;3
1754326579066;16819.6845;11917.8487;6.11;74.0;3
1754326582056;16819.6995;11917.8618;5.46;74.7;3
1754326585057;16819.7143;11917.8729;5.30;76.3;3
1754326588059;16819.7284;11917.8834;5.28;76.3;3
1754326591069;16819.7427;11917.8942;5.45;77.2;3
1754326594050;16819.7611;11917.8980;5.75;77.2;3
1754326597054;16819.7813;11917.8978;6.36;76.5;3
1754326600054;16819.8032;11917.9070;7.47;74.8;3
1754326603070;16819.8281;11917.9173;8.15;73.8;3
1754326606071;16819.8560;11917.9271;9.15;71.7;3
1754326609069;16819.8862;11917.9406;10.20;70.3;3
1754326612058;16819.9103;11917.9677;11.69;67.5;3
1754326615059;16819.9116;11918.0077;12.39;67.4;3
1754326618066;16819.8945;11918.0465;11.99;65.8;3
1754326621069;16819.8712;11918.0839;12.31;62.5;3
1754326624049;16819.8808;11918.1182;11.89;59.4;3
1754326627055;16819.9072;11918.1499;12.22;56.6;3
1754326630068;16819.9294;11918.1859;12.68;56.8;3
1754326633079;16819.9511;11918.2238;12.75;56.8;3
1754326636065;16819.9690;11918.2630;12.31;53.9;3
1754326639061;16819.9839;11918.3030;12.35;54.4;3
1754326642053;16819.9993;11918.3425;12.53;50.9;3
1754326645042;16820.0136;11918.3812;11.19;54.9;3
1754326648059;16820.0232;11918.4159;11.04;49.9;3
1754326651059;16820.0344;11918.4538;11.09;51.1;3
1754326654042;16820.0477;11918.4914;11.85;44.1;3
1754326657052;16820.0674;11918.5277;12.78;44.9;3
1754326660059;16820.0909;11918.5653;12.98;45.4;3
1754326663055;16820.1149;11918.6046;13.49;39.3;3
1754326666056;16820.1412;11918.6455;14.55;34.9;3
1754326669053;16820.1673;11918.6855;13.95;33.3;3
1754326672059;16820.1934;11918.7247;13.76;31.1;3
1754326675062;16820.2085;11918.7657;12.73;30.5;3
1754326678073;16820.2056;11918.8037;10.34;30.0;3
1754326681057;16820.2227;11918.8287;10.27;30.2;3
1754326684059;16820.2560;11918.8418;9.71;24.4;3
1754326687060;16820.2656;11918.8700;11.62;28.1;3
1754326690057;16820.2747;11918.9071;11.84;27.0;3
1754326693059;16820.3100;11918.9247;11.65;25.5;3
1754326696059;16820.3484;11918.9379;12.77;21.9;3
1754326699060;16820.3844;11918.9524;11.55;22.9;3
1754326702065;16820.4205;11918.9659;11.65;22.0;3
1754326705056;16820.4532;11918.9860;11.21;21.4;3
1754326708071;16820.4750;11919.0171;11.05;21.1;3
1754326711063;16820.4837;11919.0543;10.65;20.4;3
1754326714076;16820.4919;11919.0896;10.22;20.2;3
1754326717068;16820.5003;11919.1227;10.07;20.0;3
1754326720051;16820.5060;11919.1558;9.95;19.9;3
1754326723060;16820.5047;11919.1864;9.15;20.1;3
1754326726069;16820.5195;11919.2109;8.61;20.1;3
1754326729072;16820.5283;11919.2362;7.48;19.9;3
1754326732061;16820.5345;11919.2616;7.53;19.5;3
1754326735067;16820.5413;11919.2886;7.58;19.6;3
1754326738061;16820.5473;11919.3126;7.18;19.6;3
1754326741061;16820.5526;11919.3363;7.06;19.7;3
1754326744065;16820.5549;11919.3547;3.94;20.1;3
1754326747068;16820.5563;11919.3719;5.26;21.2;3
1754326750083;16820.5580;11919.3894;5.06;21.2;3
1754326753065;16820.5621;11919.4081;6.38;20.7;3
1754326756059;16820.5674;11919.4304;6.13;20.5;3
1754326759057;16820.5721;11919.4517;6.44;20.5;3
1754326762064;16820.5771;11919.4752;6.78;21.0;3
1754326765062;16820.5833;11919.4967;6.73;21.4;3
1754326768061;16820.5882;11919.5184;6.41;21.4;3
1754326771077;16820.5932;11919.5417;6.96;21.4;3
1754326774066;16820.5980;11919.5648;6.42;21.6;4
1754326777062;16820.6028;11919.5859;6.15;22.4;4
1754326780069;16820.6061;11919.6066;6.36;22.0;4
1754326783060;16820.6115;11919.6280;6.23;22.5;4
1754326786056;16820.6185;11919.6491;7.33;22.2;4
1754326789058;16820.6218;11919.6726;7.94;21.9;4
1754326792056;16820.6263;11919.6965;6.87;21.8;5
1754326795062;16820.6340;11919.7187;7.01;21.0;5
1754326798048;16820.6375;11919.7385;4.27;21.2;5
1754326801093;16820.6278;11919.7516;5.59;20.6;5
1754326804076;16820.6198;11919.7710;5.77;20.6;7
1754326807056;16820.6126;11919.7912;6.62;20.4;11
1754326810068;16820.6095;11919.8143;6.47;20.2;11
1754326813067;16820.6062;11919.8381;6.77;20.2;10
1754326816057;16820.6007;11919.8600;6.72;20.2;10
1754326819063;16820.5974;11919.8836;6.63;20.2;10
1754326822065;16820.5909;11919.9046;4.40;20.7;10
1754326825050;16820.5921;11919.9192;3.33;22.1;7
1754326828053;16820.5988;11919.9306;2.68;22.1;4
1754326831055;16820.6053;11919.9388;2.88;21.1;5
1754326834073;16820.6150;11919.9397;3.15;21.1;5
